iter	Passed	Remaining
495	436	443
496	437	442
497	437	441
498	438	440
499	438	438
500	439	437
501	439	436
502	440	435
503	441	434
504	441	432
505	442	431
506	442	430
507	443	429
508	444	428
509	444	427
510	445	426
511	445	424
512	446	423
513	447	422
514	447	421
515	448	420
516	448	419
517	449	418
518	449	416
519	450	415
520	451	414
521	451	413
522	452	412
523	452	411
524	453	410
525	453	409
526	454	407
527	455	406
528	455	405
529	456	404
530	456	403
531	457	402
532	458	401
533	458	400
534	459	399
535	459	398
536	460	397
537	461	395
538	461	394
539	462	393
540	462	392
541	463	391
542	464	390
543	464	389
544	465	388
545	465	387
546	466	386
547	467	385
548	467	384
549	468	382
550	468	381
551	469	380
552	469	379
553	470	378
554	470	377
555	471	376
556	472	375
557	472	374
558	473	373
559	473	372
560	474	371
561	475	370
562	475	369
563	476	368
564	476	367
565	477	366
566	477	364
567	478	363
568	479	362
569	479	361
570	480	360
571	481	359
572	481	358
573	482	357
574	482	356
575	483	355
576	483	354
577	484	353
578	484	352
579	485	351
580	486	350
581	486	349
582	487	348
583	487	347
584	488	346
585	488	345
586	489	344
587	490	343
588	490	342
589	491	341
590	492	340
591	492	339
592	493	338
593	493	337
594	494	336
595	495	335
596	495	334
597	496	333
598	496	332
599	497	331
600	498	330
601	498	329
602	499	328
603	499	327
604	500	326
605	500	325
606	501	324
607	502	323
608	502	322
609	503	321
610	503	320
611	504	319
612	504	318
613	505	317
614	506	316
615	506	315
616	507	314
617	507	313
618	508	312
619	509	312
620	510	311
621	510	310
622	511	309
623	512	308
624	512	307
625	513	306
626	513	305
627	514	304
628	514	303
629	515	302
630	516	301
631	516	300
632	517	299
633	517	298
634	518	297
635	518	297
636	519	296
637	520	295
638	520	294
639	521	293
640	521	292
641	522	291
642	523	290
643	523	289
644	524	288
645	524	287
646	525	286
647	526	285
648	526	284
649	527	283
650	527	283
651	528	282
652	529	281
653	529	280
654	530	279
655	530	278
656	531	277
657	531	276
658	532	275
659	533	274
660	533	273
661	534	272
662	534	271
663	535	270
664	536	270
665	536	269
666	537	268
667	537	267
668	538	266
669	539	265
670	539	264
671	540	263
672	540	262
673	541	261
674	541	260
675	542	260
676	543	259
677	543	258
678	544	257
679	544	256
680	545	255
681	546	254
682	546	253
683	547	252
684	547	251
685	548	250
686	548	250
687	549	249
688	550	248
689	550	247
690	551	246
691	551	245
692	552	244
693	552	243
694	553	242
695	554	241
696	554	241
697	555	240
698	555	239
699	556	238
700	556	237
701	557	236
702	557	235
703	558	234
704	558	233
705	559	233
706	560	232
707	560	231
708	561	230
709	561	229
710	562	228
711	562	227
712	563	226
713	564	225
714	564	225
715	565	224
716	565	223
717	566	222
718	567	221
719	567	220
720	568	219
721	568	219
722	569	218
723	570	217
724	570	216
725	571	215
726	571	214
727	572	213
728	572	212
729	573	212
730	573	211
731	574	210
732	574	209
733	575	208
734	575	207
735	576	206
736	577	205
737	577	205
738	578	204
739	578	203
740	579	202
741	579	201
742	580	200
743	581	199
744	581	199
745	582	198
746	582	197
747	583	196
748	583	195
749	584	194
750	584	193
751	585	193
752	586	192
753	586	191
754	587	190
755	587	189
756	588	188
757	588	187
758	589	187
759	589	186
760	590	185
761	591	184
762	591	183
763	592	182
764	592	182
765	593	181
766	593	180
767	594	179
768	595	178
769	595	177
770	596	177
771	596	176
772	597	175
773	598	174
774	598	173
775	599	173
776	600	172
777	600	171
778	601	170
779	601	169
780	602	168
781	602	168
782	603	167
783	604	166
784	604	165
785	605	164
786	605	163
787	606	163
788	607	162
789	607	161
790	608	160
791	608	159
792	609	159
793	610	158
794	610	157
795	611	156
796	611	155
797	612	155
798	613	154
799	613	153
800	614	152
801	615	151
802	615	151
803	616	150
804	616	149
805	617	148
806	618	147
807	618	147
808	619	146
809	619	145
810	620	144
811	620	143
812	621	142
813	622	142
814	622	141
815	623	140
816	623	139
817	624	138
818	625	138
819	625	137
820	626	136
821	627	135
822	627	134
823	628	134
824	628	133
825	629	132
826	629	131
827	630	131
828	631	130
829	631	129
830	632	128
831	632	127
832	633	127
833	634	126
834	634	125
835	635	124
836	635	123
837	636	123
838	637	122
839	637	121
840	638	120
841	638	119
842	639	119
843	639	118
844	640	117
845	641	116
846	641	115
847	642	115
848	642	114
849	643	113
850	644	112
851	644	111
852	645	111
853	645	110
854	646	109
855	647	108
856	647	108
857	648	107
858	648	106
859	649	105
860	649	104
861	650	104
862	651	103
863	651	102
864	652	101
865	652	101
866	653	100
867	653	99
868	654	98
869	655	97
870	655	97
871	656	96
872	656	95
873	657	94
874	657	93
875	658	93
876	659	92
877	659	91
878	660	90
879	660	90
880	661	89
881	662	88
882	662	87
883	663	87
884	663	86
885	664	85
886	665	84
887	665	83
888	666	83
889	666	82
890	667	81
891	667	80
892	668	80
893	669	79
894	669	78
895	670	77
896	670	77
897	671	76
898	671	75
899	672	74
900	673	73
901	673	73
902	674	72
903	675	71
904	675	70
905	676	70
906	676	69
907	677	68
908	678	67
909	678	67
910	679	66
911	679	65
912	680	64
913	681	64
914	681	63
915	682	62
916	682	61
917	683	61
918	684	60
919	685	59
920	685	58
921	686	58
922	686	57
923	687	56
924	688	55
925	688	55
926	689	54
927	689	53
928	690	52
929	691	52
930	691	51
931	692	50
932	692	49
933	693	49
934	694	48
935	694	47
936	695	46
937	696	46
938	696	45
939	697	44
940	697	43
941	698	42
942	699	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	703	36
951	704	35
952	704	34
953	705	34
954	705	33
955	706	32
956	707	31
957	707	31
958	708	30
959	708	29
960	709	28
961	710	28
962	710	27
963	711	26
964	711	25
965	712	25
966	713	24
967	713	23
968	714	22
969	715	22
970	715	21
971	716	20
972	716	19
973	717	19
974	717	18
975	718	17
976	719	16
977	719	16
978	720	15
979	720	14
980	721	13
981	722	13
982	722	12
983	723	11
984	723	11
985	724	10
986	725	9
987	725	8
988	726	8
989	727	7
990	727	6
991	728	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	732	1
998	732	0
999	733	0
